id,vin_number,registration_number,brand,model,engine_modification,year_of_issue,mileage
500,YV126MFJ2F1876029,tsvd68864,Oldsmobile,Silhouette,gep-28-91,2004,410339
501,WBAVS13538F494647,udsx53225,Lexus,ES,qet-49-14,1990,933020
502,WBAPN7C54AA928130,bneh40445,Aston Martin,V8 Vantage,ait-19-31,2007,147755
503,5N1AA0NC0FN150735,uiwf38983,Dodge,Avenger,bbr-55-59,2010,448705
504,5J8TB3H32EL031779,gxkb02814,BMW,M5,kjj-98-63,2002,918108
505,WBAUN13528V825565,ewcp64393,Audi,RS4,rce-80-30,2008,260826
506,1HGCP2F3XAA261316,unlr22359,Mercedes-Benz,E-Class,bwc-83-03,1991,326603
507,JA32X8HW2CU574686,khea40524,Nissan,350Z,vmc-99-82,2009,786615
508,WBA3B5C50DF229130,rjpn71270,Mercedes-Benz,CLK-Class,fhl-02-08,2001,646355
509,WDDGF4HB1DF505578,cpuk73701,Ford,Escort,tks-08-65,1988,612523
510,1G6DH8E52D0574864,oywi37742,Toyota,Prius Plug-in Hybrid,swo-30-44,2012,871002
511,3VW1K7AJ7FM644595,kkcd57044,Chevrolet,Silverado Hybrid,eve-18-32,2006,40453
512,WAUEF78E78A645812,pwox88254,Volkswagen,Jetta,hxr-10-26,2003,324494
513,WBAPM5C54BA089654,igew65130,Mazda,323,meu-26-50,1995,870470
514,WA1CFAFP1EA531418,lupn05127,Saab,09-May,zrb-35-31,2008,110138
515,1G4CU541954250527,vxub51355,GMC,Suburban 1500,xfj-47-53,1992,878766
516,WP0AB2A96FS350740,afmx58001,Kia,Carens,nqx-86-18,2009,744510
517,WAUGF98K39A178772,bnbu80798,Toyota,Tercel,ekq-57-32,1997,309691
518,1N6AA0CJXDN869670,qpot92295,Jeep,Wrangler,glo-32-97,2008,55287
519,SCBCR63W05C009098,deoc99782,Mitsubishi,Pajero,rsx-17-78,2002,882100
520,WAUEH74FX6N476867,lamx42417,Mercedes-Benz,W126,dly-22-27,1983,762812
521,1N6AA0EC5EN977503,wzqy48270,Suzuki,Sidekick,atj-79-56,1992,59266
522,WVWGD7AJ9EW036759,ihuc33675,Pontiac,Sunfire,gdx-23-32,1995,565996
523,3D73Y4CL4BG979061,njyz38725,BMW,M3,qgl-64-55,2005,696827
524,WDDHF8JB9DA143941,badu23171,Infiniti,I,jwj-30-63,2002,313379
525,1N4AL2AP9AN068598,zljg69189,Chevrolet,TrailBlazer,yqi-50-29,2007,900525
526,JTHFE2C28D2831632,tyoc68156,Ford,Mustang,oql-72-94,1967,906462
527,5J8TB2H54CA938361,jcxd66162,Mercury,Mystique,xjy-30-60,1998,863377
528,WAUVC68EX5A394508,qymm62618,Dodge,Ram Van 3500,pmv-08-69,1998,336227
529,WBAWB3C50AP300589,dvty05068,Pontiac,Chevette,xgn-35-41,1987,541409
530,1GYS4UKJ7FR935010,ngkw57159,Hummer,H2 SUV,hec-76-23,2006,47281
531,WVWGU7AN1AE318574,shja54141,Suzuki,Sidekick,equ-38-92,1998,994139
532,19UUA656X6A854190,vljq08231,Infiniti,QX,xgq-12-77,2004,82872
533,1G6KD54Y01U520822,qtfw00942,Chevrolet,Traverse,usm-41-69,2010,553099
534,WAUEH98E97A183404,rjdz59839,Mazda,RX-8,cpn-54-18,2007,871632
535,WA1VMBFE7BD216829,twea88882,BMW,525,qtv-58-92,2005,920036
536,WBSDX9C55DJ821628,nmsd62510,Hyundai,Veracruz,mmg-31-10,2009,315190
537,JM1NC2MF1D0913671,dbxi48133,Volkswagen,Golf,tdv-27-42,1989,128268
538,WAUSH98E96A251511,rvxi09747,Ford,Mustang,nxf-73-15,1988,224833
539,19UYA42663A856153,gelq07661,Subaru,SVX,fkq-81-85,1995,691686
540,WBANE53597B549672,slxs14109,Lincoln,Continental,fxd-61-48,2002,279369
541,1C4RDJEG5CC276619,qlxf97660,GMC,3500,lmp-41-06,1997,685800
542,WBAYA8C59ED418513,nctu05666,Honda,CR-V,axd-25-02,2009,465412
543,4A31K2DF3AE992631,bago53241,Lexus,GS,kqg-61-89,1998,157756
544,WBALM7C56CE774856,ucgc16535,Jeep,Cherokee,ubg-89-46,1995,955417
545,WBAYB6C55FG038246,wqam26251,Nissan,Rogue,ekm-61-63,2010,111382
546,1GYS4KEF5DR613040,ghkw88057,Dodge,Caravan,stw-87-04,2004,745159
547,JH4DC53083S333362,bjet62243,Chevrolet,Cavalier,qfb-03-29,2004,197167
548,KNAFK4A60F5564626,heye03028,Nissan,Sentra,wnv-18-50,2008,732250
549,19UYA41723A088973,rjnm11595,BMW,3 Series,xoi-88-58,2007,214536
550,SCFAB01A57G400368,euzy73760,Mazda,Mazda6,gka-99-16,2012,867226
551,1G6DU6EA4A0189783,iosu92713,Volkswagen,Passat,qyu-28-27,1994,297332
552,JN1CV6EKXDM302425,xhte84185,Mitsubishi,Truck,uhu-28-79,1986,712202
553,SCBFR7ZA2DC093227,hxrc25504,Rolls-Royce,Ghost,eqr-83-60,2011,167098
554,WAUBC48H35K211753,fldv53484,Nissan,Murano,cmr-71-02,2009,357884
555,2D4RN5DGXBR716560,reez75962,Kia,Rio,rgh-66-67,2012,992916
556,2HNYB1H44CH584634,eakz99471,BMW,750,zht-53-65,2006,329167
557,JN8AZ2KR3DT537777,dviy28103,Chevrolet,Lumina,iul-22-12,1994,684696
558,JN1AZ4EH8DM851772,pvqh45122,Audi,A6,qew-15-20,2005,843546
559,3GTU2YEJ8DG812451,oyqn48388,Toyota,Celica,aha-57-05,1993,485108
560,5N1AR1NB6AC544167,lgql27550,Suzuki,Aerio,xpk-88-84,2006,182900
561,3D73Y4HL8AG009530,epwm22074,Mercury,Milan,siw-51-83,2010,774579
562,JH4KB16618C858459,fbxi57051,Toyota,Supra,qbi-85-83,1994,195803
563,WBAYE8C53FD368259,aetr59169,Buick,LeSabre,acy-59-36,1992,531249
564,JH4CU25679C369717,dxvf99961,Dodge,Ram Van B350,cda-66-74,1992,909486
565,1D7RV1GT6AS040304,kinz84264,Mercury,Mountaineer,awx-38-90,2009,73402
566,WAUWFAFR9BA603690,cnsb91175,Kia,Borrego,wsb-05-93,2009,641112
567,5N1AR2MM1DC813463,mdwf97296,Mitsubishi,Cordia,gdx-79-77,1986,319788
568,WA1LGAFE1DD447284,ivnz88964,Hyundai,Entourage,lyw-71-83,2009,201413
569,1G6DA8E58D0566417,mlwh68768,Ford,E-Series,kom-51-83,1994,564662
570,5UXFA53553L371815,cnvk50978,GMC,Sierra 2500,uui-03-61,2005,253932
571,JN1AZ4FH0FM881639,lnnb02311,Land Rover,Range Rover Classic,klb-83-89,1993,82259
572,JH4KC1F51EC535416,fsyr89219,Subaru,Justy,shr-85-30,1988,724257
573,WBAXA5C57FD379674,wxhw93892,Toyota,Paseo,rqv-44-49,1993,703910
574,WA1DVAFE4AD464375,cikc87929,Pontiac,LeMans,sle-94-58,1990,354084
575,3C63DPML8CG902823,ouxo24655,Volvo,S80,puf-78-45,2001,577270
576,2G4GP5EX8E9322844,wbdk97569,Kia,Sportage,qij-84-79,2009,55215
577,1GYFK26209R443616,klbu29649,Isuzu,i-370,iah-57-97,2008,298351
578,1FTFW1E81AF728936,cmdl65217,GMC,2500,qgi-61-34,1995,477516
579,1FMJK1G57EE506305,xxmj39333,Isuzu,Impulse,tdv-39-05,1992,20718
580,WBAPM5C51BA462097,qedt89658,Plymouth,Breeze,kxn-06-45,1996,363925
581,WAUFL54D61N381673,dyst64232,Chevrolet,Silverado,cnw-89-55,2003,121129
582,4T1BF3EK9BU239511,qdvg40016,Jaguar,XJ Series,uxj-29-07,1994,344876
583,2G4WD582281874119,yypg35192,Lamborghini,Countach,quy-29-68,1986,294112
584,2G4WS52J651267979,udde90369,GMC,Safari,dbd-08-12,2002,617593
585,2B3CK3CV3AH807367,reze14367,Mitsubishi,Chariot,cdx-75-03,1994,46066
586,SCBLC37F43C811497,eaaa82544,Lexus,RX,sab-03-56,2005,61376
587,WUAAU34259N257213,gqem57119,Chrysler,Cirrus,cds-44-31,2000,398878
588,KNADH5A3XA6513266,fejn63446,Jaguar,X-Type,oea-69-80,2008,343308
589,5UXFG2C57BL470132,vjur86657,Nissan,Maxima,iju-27-33,2004,425453
590,1HGCR2E53DA471399,hewq34213,Toyota,Paseo,sgk-35-82,1995,737775
591,JTHBK1GG7E2938566,aefl59515,Chrysler,Concorde,tas-31-43,1995,740450
592,WBA4A9C54FG744238,kiir32420,Nissan,Quest,ukg-57-30,1996,527584
593,1FTSW3A59AE105981,eptg46429,Volvo,S60,ier-40-29,2006,22595
594,WAUVC68E43A537031,lqzn06232,Mercedes-Benz,SL-Class,hmo-69-45,2001,368255
595,5YMGZ0C56D0792759,wthq13479,Mercury,Sable,tas-83-32,1987,306469
596,1GKS1KE09DR384084,pwky97469,Toyota,Highlander,aiv-47-43,2005,397972
597,JN8AS5MT8AW098374,wkyq97711,BMW,M3,vij-10-48,2005,814587
598,5J8TB4H52FL656658,sdin20038,Chevrolet,Corvette,yrc-46-07,1987,641358
599,JH4CU2E83CC871441,earx73141,Chevrolet,Silverado 3500,cmi-90-44,2007,615713
600,WAUBC48H16K426310,hvhj99618,BMW,5 Series,efj-74-54,1997,380842
601,5UXKR6C55E0536425,vrsw56275,Toyota,Supra,ohm-32-84,1994,340993
602,3C63DPKLXCG246756,ateu44785,Audi,S8,eqa-61-11,2002,720254
603,JH4CU4F41BC242265,zffy24170,Volvo,V70,zxo-45-38,2001,97214
604,KMHHT6KD8EU136840,edef95645,Isuzu,Trooper,dyr-95-27,2002,75339
605,WAU3GAFR0DA379826,bgzg65286,Dodge,Ram Van 3500,iko-42-92,1995,283591
606,5UXFG2C55CL953698,tohq24113,Land Rover,Defender 110,ncm-75-20,1993,8873
607,3N1CN7AP4FL125472,agqb51383,Mitsubishi,Galant,reb-82-92,1987,442284
608,1D4SD6GT9BC069273,jxct01419,Lexus,HS,nyh-40-99,2010,59054
609,1G6DG8EG2A0372655,wgrn34261,Suzuki,XL-7,rhr-90-14,2005,386739
610,3LN6L2G91FR898680,rkgs28984,Lincoln,MKT,afk-38-18,2012,942279
611,JH4CU2E80EC705414,yerh22460,Chrysler,Pacifica,smk-42-15,2006,935658
612,1G4GD5GD7BF604388,etzx19109,Chevrolet,Impala,eow-40-70,2012,899378
613,YV426MDB2F2573339,aitg87716,Toyota,Tercel,zbu-91-59,1995,46016
614,1G6DJ8EY7B0282154,ikuc84005,Suzuki,SJ,piu-31-46,1985,903195
615,WAUAF78E48A586734,dzqj76701,BMW,M3,sou-36-31,1996,530952
616,5J6TF2H57EL134897,ssti63894,GMC,Safari,ddr-00-15,2005,81866
617,JA4AS2AW8DU389931,athp84845,Jeep,Grand Cherokee,jng-58-24,2005,565217
618,JN1BY1PP9FM265028,jrks52605,Infiniti,QX56,wsg-56-36,2009,377814
619,3D7TT2CTXBG386145,lqcj54610,Ford,Bronco,ynw-72-94,1996,398694
620,1FADP3E24EL373949,hihh82748,Audi,TT,whk-77-13,2005,903401
621,2HNYD2H41DH805186,lavk81848,BMW,760,yeo-92-98,2003,605093
622,WAUWGAFB5AN542992,lbnw11861,Nissan,Pathfinder,cws-21-26,2001,580105
623,1GT022CG5EF647433,ywrf27990,Plymouth,Grand Voyager,whl-86-07,1994,319401
624,1FTEX1CM5BK786792,qmee11939,Buick,Special,jqi-62-49,1962,118603
625,WAUJF78K99N708665,ejnj30976,Kia,Spectra,jwx-52-72,2003,305107
626,WAUDG74FX6N903382,gddv41239,Mercury,Cougar,eov-62-19,1994,427081
627,1G6DN57S650463052,llty79648,Chrysler,Aspen,bnc-84-15,2008,503111
628,3GYFNGE32DS423419,nqmd31877,Acura,RL,huc-68-47,2007,661590
629,KNAGG4A87A5276697,okdz57405,GMC,Savana 3500,krk-10-09,2006,576842
630,WAUEKBFB2BN469677,mtvz90504,Foose,Hemisfear,hvx-09-79,2007,142183
631,5LMJJ2H51EE071370,nlvk12911,BMW,M6,szd-01-07,2010,690665
632,WP0AA2A92BS419839,ykvg70675,Ford,Courier,sjw-45-88,1986,831027
633,1G6DV1EP0E0996215,vvca26650,Plymouth,Horizon,rqq-39-54,1978,129903
634,3GYFK22289G164341,uonr40790,Volvo,V70,tje-72-04,2000,678493
635,WAUDF78E58A821493,jxkm61446,Buick,Park Avenue,ask-90-80,2005,485010
636,5UXZV8C57CL780112,fmzy10255,Volkswagen,Jetta,itt-55-78,2011,229935
637,2GKALMEK4D6640811,godu38614,Mercury,Villager,oqv-17-28,2001,570844
638,2T1BURHE5FC504172,ezop69626,Ford,Escape,ukw-66-19,2008,807332
639,5UXFF03549L303101,zoiu62828,Buick,Rendezvous,ekp-41-20,2007,740016
640,SALFR2BGXEH815801,tetw52861,Mazda,CX-9,vfv-66-20,2011,935103
641,JN8AZ1MU5EW785329,ujdo22913,Nissan,Quest,efq-11-47,2006,886311
642,3VWML7AJ4CM990884,ppey10308,Audi,A4,fwt-49-70,1997,100970
643,5TDBM5G10AS771002,uhii91679,Porsche,911,sbw-34-80,1998,514384
644,WVGAV7AXXCW659419,zosw62280,Acura,MDX,trf-89-98,2007,202928
645,1G6YX36D585738842,zaoh53939,Ford,ZX2,alu-65-43,2003,530964
646,WBAYA6C50DC943310,klgg16211,Kia,Spectra5,cge-66-32,2006,228583
647,3VWPG3AG5AM515689,nobf87307,Mitsubishi,RVR,hdp-18-70,1994,786226
648,TRUDD38J191128037,ruov10361,BMW,7 Series,muh-65-93,2008,513051
649,WBADR63483G712225,zfrs50820,Chrysler,Crossfire,ixm-15-37,2004,121287
650,5TFBM5F14AX765229,yuxv72010,Chevrolet,Suburban 1500,hiy-12-89,2002,351823
651,SAJWA4GBXFL834825,rpgr88214,Scion,xB,hhm-72-74,2005,922710
652,1C6RD6FP4CS075237,fimf76941,Volkswagen,Golf III,bey-94-44,1995,539245
653,WBA6B2C59ED902943,flgf27301,Chrysler,Concorde,xvo-60-37,1996,52381
654,WBALL5C52EJ133088,yspn35993,Buick,Regal,wiz-93-81,1990,740911
655,WAUPFAFM9AA156236,rtux68238,Dodge,Avenger,mli-44-71,2011,487290
656,19XFA1E59AE037347,udjn95129,Plymouth,Sundance,ovn-24-64,1992,460990
657,WAUCFAFH8EN988294,aerd02549,BMW,5 Series,crx-95-08,1997,877199
658,1G6DC5E51C0714883,pvrj03623,Mitsubishi,Mirage,ipu-57-61,1994,392820
659,WBXPA73475W016254,xovu17139,Chrysler,Concorde,nwl-59-96,1997,593182
660,1GYEC63858R817581,bfoo01828,Chevrolet,Express 1500,vgz-43-23,2010,195929
661,ML32A3HJ7EH468209,egaf75243,Nissan,350Z,zcf-77-97,2007,312544
662,1FMCU0C77CK351306,uhmj33735,Buick,Lucerne,yov-36-16,2006,851376
663,WAUDL74FX6N959043,urvl87855,Dodge,Avenger,xbp-40-74,1995,179751
664,WBA3R1C53FK161873,znsa05224,Hyundai,Elantra,ifq-66-45,1996,907266
665,YV126MFD4F2843585,grwg20774,Lexus,RX,ivw-12-27,2006,972968
666,2C3CDXCT3EH843228,vtzh69188,Mercedes-Benz,E-Class,syx-50-14,1993,511888
667,WAUKFAFL8CA310648,hvta02984,Jaguar,XF,blm-99-76,2012,248796
668,WDDJK7DAXFF855391,nhis12169,Lexus,GX,dna-81-19,2012,671038
669,1G6DL5EG4A0420912,gyfm34808,Jaguar,XK Series,zsm-61-18,2004,475448
670,1G6YX36D795780169,efxe03203,Chrysler,Town & Country,uqz-19-92,2008,597316
671,SCBET9ZAXFC915493,oraj69612,Maybach,62,pdm-96-87,2007,468955
672,4T1BF3EK3AU502008,sxwu13401,Mazda,B-Series,ssh-67-07,2000,774678
673,WAUNG94F99N911820,vdqe58017,GMC,3500,ghz-83-55,1993,30262
674,WA1BV94L38D129139,mwqd05828,Hyundai,XG350,oaz-88-99,2005,839637
675,JHMGE8G36BS076245,uxvq18120,Jeep,Grand Cherokee,fdi-71-73,2007,574137
676,YV4952CF4B1048258,xoaj72767,BMW,X3,vsq-70-73,2009,93081
677,WBAYE8C55ED576724,kqkg79868,Mercury,Sable,akh-39-57,2002,656444
678,WAUEH64B21N479892,pwmo67991,Nissan,Datsun/Nissan Z-car,idn-15-98,1990,958158
679,1G4GE5GV9AF544893,syfi35487,Subaru,Justy,tem-85-32,1992,55496
680,1GD312CG9EF488850,vxai43488,Pontiac,Safari,job-27-81,1989,37104
681,JN8AZ2KR3AT861890,ydbl43239,Lexus,LX,ksw-79-75,1996,87079
682,SALAG2D41AA687616,tmjp75854,Infiniti,EX,uwd-50-51,2011,778834
683,3N1AB7AP1FY688384,wdtu42470,Mercedes-Benz,CL-Class,pkt-97-64,1999,688479
684,5UXFG2C57CL093965,esdd78391,Ford,Windstar,wjb-49-57,1996,829417
685,5TFBW5F12CX939294,gqgf81149,Mazda,Protege,zvv-72-98,1997,633671
686,KMHGH4JH4FU915465,ovev25111,Lincoln,MKZ,hat-62-95,2011,492962
687,2FMGK5B87EB058730,qqop92706,Cadillac,Escalade,iam-84-54,2006,468875
688,4A4AP3AU4DE323861,bxxx46979,Mercedes-Benz,CL-Class,iaa-44-82,2001,157285
689,2G61P5S30E9988319,yzxf33188,Honda,Civic,izg-07-95,2009,135532
690,JHMGE8G25AS078980,cygo09878,GMC,2500 Club Coupe,pbp-16-88,1995,814296
691,JN8AZ2KR7AT053039,psvg01593,Chevrolet,Express 2500,ggn-06-26,2004,504472
692,WBAYM9C54ED972619,ynss07958,BMW,Z4,eie-65-64,2009,296015
693,WBA6B4C56FD931247,yqem41165,Chevrolet,HHR,kkh-15-15,2009,339420
694,WAUGL78E35A908598,qkyh49529,Mercedes-Benz,CLK-Class,grm-36-48,2009,362597
695,WBAUL73509V177105,txlo81898,Dodge,Neon,uac-93-53,1995,449740
696,WBAYA8C59DD294399,hqxc84077,Chevrolet,Corvette,xvh-87-55,1957,191174
697,WDDGF4HBXCF111320,hdoo40327,Chevrolet,Tahoe,omr-14-41,1995,459506
698,KMHFG4JG7EA225103,dpfg23050,GMC,Sonoma,yox-29-89,1999,727787
699,WBAKX6C51BC605965,vazi16158,Lamborghini,Murciélago,xgx-93-27,2007,22065
700,JTDZN3EU0FJ466262,ojrj08317,BMW,600,fgb-60-68,1959,750337
701,2C4RDGBG8CR615839,kxps28672,Cadillac,Escalade EXT,hdv-45-15,2008,231825
702,1C4RDHDG7EC364200,pexm23699,Pontiac,Firebird,gow-21-34,1986,183995
703,1GTN2TEH5FZ082408,yijd61096,Pontiac,Firefly,mvc-43-72,1992,155671
704,1GYFK46838R409149,awqz90424,Hyundai,Sonata,kxl-58-65,2012,526688
705,WDDHF7GB3FB829066,mjav84606,Ford,Explorer Sport Trac,icy-21-07,2002,777019
706,SAJWA8JH4EM353756,fail07583,Ford,F250,pkf-31-45,2005,334141
707,WAUGL78E27A542958,zlqe58921,Volkswagen,Corrado,nde-94-89,1990,24245
708,WAULT58EX5A179986,wdul13727,GMC,Sierra 3500,jod-45-83,2005,265850
709,1GYUCCEF1AR259658,aqwe85057,Chrysler,300,oks-02-35,2005,124757
710,3VWKX7AJ3BM574996,woyt09213,BMW,X3,lsn-22-95,2006,484086
711,WVGAV7AXXBW977345,iuqe74889,Mitsubishi,Outlander Sport,ngb-68-52,2012,580993
712,5XYKT3A16CG535227,evwi17089,Nissan,Quest,rrj-25-43,2006,70327
713,WAUHF98P06A697774,brdn62937,BMW,5 Series,kzx-44-41,1997,521384
714,JTHCL5EF0F5278356,tmpt26873,Maserati,Gran Sport,gqf-58-35,2006,867731
715,1N4AA5AP7AC029740,ptmz77240,Chevrolet,2500,oxu-60-15,1998,125024
716,1GYS3AKJ3FR990488,swdc76519,Jeep,Liberty,esp-29-33,2008,727083
717,JN1BY1PR4FM012829,xymg68311,Volkswagen,Eurovan,eco-08-22,1999,245589
718,1D4RE4GG1BC828775,jock67464,Chevrolet,Aveo,tcm-46-25,2007,448334
719,1FTEX1C87AF643157,jots57376,Eagle,Talon,pmv-26-63,1992,150545
720,WP0AB2A99BS334591,rulg07657,Toyota,RAV4,uzo-63-05,2008,265800
721,2C3CCAEG5FH755394,duef90392,Ford,Transit Connect,vvx-60-91,2013,983707
722,WAUAVAFD8CN595853,pphd46889,Infiniti,I,ogv-48-30,2001,450389
723,WAUVC58E74A535429,zgjq77244,Hummer,H3,bju-04-25,2008,854922
724,JH4KC1F76EC619846,giua84349,Cadillac,STS,ppk-24-86,2010,130906
725,1G6KD57Y88U251118,hxez42108,Toyota,Echo,uay-23-79,2005,982494
726,WVGEF9BP8DD342342,hons39957,Cadillac,CTS,cxg-32-89,2011,846684
727,1ZVBP8AN8A5662942,tvpo94224,GMC,Suburban 1500,aou-85-61,1999,894090
728,WAUVT64B23N716351,mdub93193,Volkswagen,Jetta,rwr-06-56,1991,602592
729,KMHD35LHXFU497157,ecdo45017,Chrysler,Pacifica,poj-74-62,2005,310089
730,1N6AF0LY4EN248960,glkb39280,Subaru,Legacy,hvn-73-77,2001,983441
731,WAUGN74F87N702004,ynjl03500,Acura,TSX,urn-97-86,2009,492970
732,WBA3N3C53EK011915,rinv66185,Lincoln,Town Car,qtr-72-05,1991,132353
733,2V4RW3D15AR699083,ljom63262,Nissan,Maxima,twq-85-17,2006,744838
734,5GAKVBKD2DJ886281,njdv30483,Infiniti,FX,zlr-61-17,2012,390609
735,JN1CY0AP8AM022066,axmd02794,Saab,900,xso-83-12,1990,907914
736,WUATNAFG8EN566848,fwwk46105,Mazda,CX-9,lmf-85-63,2007,966042
737,1N6AA0ED4FN951260,fqiw24140,Subaru,Outback,zkl-04-14,2000,685382
738,2T1BURHE5EC345524,hphy69070,Chevrolet,Express 3500,kta-21-36,2002,994781
739,2C3CDXJG9DH067563,orpl67009,Plymouth,Colt,xsy-96-50,1992,361479
740,2C3CCAPG0DH942990,nqid74199,Mercedes-Benz,CLS-Class,awo-11-88,2009,62226
741,WAUBF78E17A839995,gdjs60985,Ford,Escape,jkk-10-79,2012,61138
742,JM3TB2CV9F0779750,umwb29555,Maserati,Biturbo,sfd-40-02,1987,500823
743,5N1CR2MM7EC147882,lhbc49400,BMW,7 Series,rtj-96-91,2007,149555
744,WAUDF48H37K616188,yopk77175,Volvo,960,vsx-90-97,1996,934323
745,WAUVC68EX2A409231,uslb68750,Maybach,Landaulet,xvu-11-43,2011,289640
746,3N1CE2CP7FL492608,gjvd97383,Chevrolet,Suburban 2500,iuu-38-84,2004,932903
747,WAULD64B72N988817,wlzz47867,Chevrolet,Silverado 3500,lgq-33-93,2009,957948
748,3C4PDDEG5DT034203,rzfc19852,Chevrolet,Corvette,yvn-83-12,1973,655174
749,1FADP3E20EL811673,lola14858,Chevrolet,Corvette,arq-65-90,2011,332269
750,JN8AZ2KR0ET160634,sulp24295,Toyota,Camry,fsv-32-28,2012,368031
