id,vin_number,registration_number,brand,model,engine_modification,year_of_issue,mileage
751,3D73M4CL3BG790588,yksh16781,Ford,Festiva,lui-78-30,1989,495804
752,WAUKH78E38A461321,xeuh03541,Chevrolet,Tracker,kct-46-74,2001,337842
753,JTDKN3DP2C3172844,vzai65456,Ford,LTD Crown Victoria,mgv-25-70,1990,950829
754,5N1AZ2MH7FN297796,lakh89126,Suzuki,SJ,svx-99-80,1993,361730
755,1G6DG8E57C0992435,lxno38265,Bentley,Arnage,lap-94-19,2008,994335
756,1G6AY5SX3E0961626,sexx19395,Mercedes-Benz,C-Class,toc-14-16,1999,892930
757,1C3BC4EB7AN998450,jnjg74687,Lincoln,MKS,yxw-31-07,2011,916329
758,5N1AN0NU1EN848492,kolp48243,Volvo,C70,xoy-78-40,2012,46785
759,KL4CJESBXFB355206,nnss09483,GMC,Safari,irt-71-09,1997,890813
760,19UUA65506A683599,tqpe33432,BMW,325,mky-68-45,2005,732378
761,3GYEK63N52G088644,aybn68134,Subaru,Legacy,sbd-82-35,1995,406953
762,2C3CCAFJ3CH548590,yzua03243,Dodge,Dakota Club,cmw-15-82,2003,229265
763,1GYS3KEF8CR841101,lzjp60615,Saab,900,iao-94-26,1985,563862
764,1G6DJ5E34D0582191,raby74299,Honda,CR-Z,rgt-78-17,2012,756326
765,JTDBT4K30A1594258,mmyw28930,Lexus,IS,duz-80-41,2010,542289
766,1HGCP2F37BA842600,lvqn52377,Morgan,Aero 8,spz-62-75,2006,279578
767,3LNHL2GC4CR738258,xbbn64881,Ford,Mustang,dff-02-91,1986,112186
768,19UYA42422A441084,keys54337,Kia,Forte,ahq-28-25,2011,44087
769,1G6DK8EV5A0291355,jcoa31336,Jeep,Commander,enr-53-02,2009,324965
770,3FAHP0DC8AR930545,hpld54125,Dodge,Grand Caravan,hnz-68-59,2005,326173
771,3C4PDDGG2ET989796,dkaw61859,GMC,Suburban 2500,bmv-20-49,1996,616037
772,WAUHE78PX8A768263,izpz10425,Volkswagen,Passat,vpv-59-25,2000,601940
773,JN8AS5MT8BW764778,ozxr37315,BMW,Alpina B7,gaj-85-09,2008,15599
774,WDDPK5HA2FF828789,evtw69729,Mitsubishi,Pajero,erf-69-85,2004,761770
775,1G6DE5E5XC0273488,ohrn39539,Honda,Pilot,oua-62-77,2011,239579
776,4T1BD1EB7FU286374,iwze51723,Porsche,928,btv-66-67,1985,712315
777,JN1AZ4EH0FM414142,vplo06872,Chevrolet,Cavalier,lls-32-96,1993,588436
778,WBA3B1C5XFK982425,zoon98023,Pontiac,Bonneville,lfe-74-10,1966,370516
779,ML32A3HJ4FH890424,qlrz06391,Mitsubishi,GTO,guy-47-60,1999,440610
780,WBA3B1C57FP593177,ldwa71430,Suzuki,Aerio,erg-45-08,2004,482985
781,1G6AS5SX1E0901264,xwtu49860,GMC,Jimmy,scg-09-59,1999,929030
782,3D73M4CLXBG346642,gwhr45432,Porsche,911,pxi-24-28,1996,466639
783,WAULC58E62A794451,dxdz29371,GMC,3500,uhm-29-41,1995,53498
784,55SWF4JBXFU154885,pdtm96508,Volkswagen,New Beetle,xgt-40-84,2007,483155
785,1C3CDWEAXCD864447,lxfw36376,GMC,Sonoma,hxg-97-69,1995,618273
786,WAUDL74F15N523096,phna09293,Ford,Focus,etu-39-74,2012,136114
787,WAUDFBFL9AN843192,gqed51485,Ford,Mustang,dxu-37-45,1980,742885
788,WDDLJ7GB9FA343263,fqvf19104,Toyota,Tercel,syv-50-70,1997,765639
789,WAUFGAFC5DN857885,yxeu72081,Subaru,Baja,yeb-07-14,2006,12439
790,YV440MBM0F1641609,xeto67244,Volvo,V50,lud-68-58,2010,144467
791,KNAFK4A60F5234260,ltwo61176,Lexus,ES,ixo-75-94,1996,828508
792,5N1AN0NU7CN146755,jajf50936,Lincoln,Navigator L,mot-99-99,2012,737596
793,SCBBB7ZH2FC651371,bwxt85504,Mazda,B-Series,ajx-69-81,1990,906314
794,19UUA56761A070597,ruvy65903,Chevrolet,Cavalier,xpp-08-88,2003,91989
795,1D7RV1CP7BS467999,arro24499,Volkswagen,Cabriolet,qqj-21-18,1988,304798
796,3N1BC1AP3BL973139,lmbh36645,Lexus,LS,pcd-26-19,2002,310294
797,WBAHN035X7D234559,ttmq26041,Suzuki,Daewoo Lacetti,rcq-24-71,2006,133859
798,19VDE1F38FE747266,runq11354,Chrysler,200,keo-91-66,2012,215687
799,19UUA9E51CA183464,tmmx77970,Acura,ZDX,jid-24-59,2010,922959
800,SCFBB03C29G430482,bumg46932,Mercury,Villager,vhy-69-07,1995,675326
801,SAJWA4HA3EM544506,oqpm67967,Chrysler,Cirrus,vzj-98-68,1998,256227
802,WVWAA7AH9BV092195,nxkw74688,Cadillac,Catera,sex-08-81,1997,254657
803,2FMGK5B87EB461025,efpr24684,Chrysler,LHS,ckv-37-60,1997,834573
804,1C6RD6HT7CS125171,aamx98681,Lexus,LS,llu-94-96,1999,623148
805,WBSBR93472E526688,clif23585,GMC,1500 Club Coupe,ylh-46-54,1994,922038
806,WAUDFAFL6EN327064,qdts71284,Nissan,Frontier,bba-53-46,2007,484717
807,3C6LD5AT1CG577859,zcsk69674,BMW,7 Series,fqu-33-14,2009,30543
808,1D4PU6GX7BW515458,kpoa84117,Mitsubishi,Montero Sport,jjt-78-35,1999,107291
809,1FTEW1CM0BF305004,fahe27291,Eagle,Vision,uhf-78-53,1996,889554
810,WAU3GAFD9FN769176,hdfa81206,Chevrolet,Venture,ugu-31-89,2000,246540
811,WAUAFAFLXCN060012,moje58187,Mazda,CX-9,bbp-71-37,2008,492184
812,2T1BU4EE7CC809045,rmwd84252,Volvo,V70,neb-52-88,2003,380336
813,WAUMGBFL8DA821158,ueis68692,Ford,Transit Connect,dui-65-18,2012,791195
814,1G6KD57Y49U143645,amna01726,GMC,Sonoma,dwx-80-01,2003,914510
815,WBAVC73568A694564,bped72781,Infiniti,G35,qcx-63-78,2004,536718
816,4T1BF1FK1FU251192,mwur89938,BMW,1 Series,jdu-83-05,2008,477678
817,3D7TT2CT0AG734663,vudy47848,Infiniti,QX56,cbl-28-20,2008,550932
818,WAUHMBFC3EN714197,kvtw56055,GMC,Suburban 1500,qba-40-61,1994,997994
819,1FTEW1CFXFK517794,ybvs46692,Nissan,240SX,mmz-48-09,1995,751004
820,WAUJT64B04N493338,dppt30072,Buick,Century,svq-05-06,2004,686660
821,1GYFK43579R546042,arhh96634,Honda,Element,lsh-65-07,2010,649570
822,JTHBK1GG7E2838077,lbvc36604,Cadillac,CTS-V,dks-87-61,2012,830826
823,5NPEB4AC2BH135387,znqd87756,Cadillac,DeVille,pcn-97-66,1992,33417
824,5UXFE4C56AL131359,jvev89863,Land Rover,Discovery Series II,ykv-57-34,2001,283555
825,WBAEV53465K400642,vtyz29849,Lincoln,Town Car,bbt-03-86,2001,892792
826,1C4NJPBA7DD538551,uyyo07247,Mitsubishi,Mighty Max,aoe-40-12,1996,833943
827,YV4852CT3B1949168,sjfd92425,Chevrolet,Silverado 2500,vvr-62-95,2002,411543
828,SCBFH7ZA5FC640996,dlvq78872,Chrysler,Concorde,bbj-51-89,1998,779085
829,5TDBK3EH4DS213796,trzl49144,Dodge,Ram 3500 Club,wot-07-03,1995,902452
830,W06VR54R31R685224,lvqv16652,Suzuki,Swift,udq-28-17,1988,968739
831,1GKS2GEJ2DR173344,dcxt28777,Dodge,Ram 1500,mww-26-10,2002,217503
832,3C6LD5AT2CG776371,vpya18004,Ford,Explorer,bwf-40-55,2013,534236
833,WBAUP7C56CV465366,phvw12253,Saab,9000,mgy-21-43,1988,887152
834,2T1KU4EEXBC529425,uiwc77505,Ford,Ranger,pwf-69-16,1998,885827
835,WVGEF9BP8FD049964,wixm96276,Porsche,Boxster,iwj-93-20,2002,887879
836,1G6DP567150432220,oqvl28434,Ford,Taurus,ppc-42-78,2000,170058
837,3VWKX8AJ1BM826282,yatc77355,Volkswagen,Touareg,zlt-59-85,2010,381306
838,1G6DA1E30E0842791,ixgu21552,Chevrolet,Express 3500,nxn-13-08,2004,602976
839,JTMHY7AJ2B5675303,bgvn22815,Ram,3500,jri-34-89,2012,533716
840,1G6DL8E38D0676036,zumv56441,Toyota,Prius,cvz-40-14,2007,128070
841,WBAPM5C58BE773986,vger65368,Honda,Passport,omq-83-65,1998,135170
842,1G6DL8E3XD0913772,uvmy81933,Ford,E-Series,alr-05-83,1995,851671
843,WBANW535X8C971846,ajcp49692,Aston Martin,DB9,buc-31-72,2009,434121
844,WAUDGAFL4CA815219,nawy50475,GMC,Suburban 2500,vdv-64-39,1996,637791
845,5UXFG8C59AL402674,ptaz67250,Mercedes-Benz,S-Class,pmk-67-18,1998,895352
846,5J6TF1H58DL099506,xacm64941,Chrysler,200,jey-89-48,2012,798762
847,WAUEF78E18A468156,yqoh61652,Mercedes-Benz,300TE,odd-29-96,1993,779964
848,1FMJK1JT2FE670263,eviq48987,Nissan,Sentra,vgx-19-16,2001,111049
849,5GTMNGEE7A8886331,nfve25852,Buick,Park Avenue,cqn-94-00,2004,563948
850,WBABD33415J328393,gzhj83829,Buick,Park Avenue,gis-04-22,1992,364066
851,WBAUC7C54AV011643,izvf72128,Chevrolet,Lumina,yyw-91-24,1992,663339
852,1G6DM577880711370,nkxa72390,BMW,6 Series,stt-39-22,2008,735915
853,WAUBFAFL5FN217549,muri40743,GMC,Sonoma Club Coupe,zcf-91-20,1993,26932
854,WBA3V5C57FP954227,bgba99397,Austin,Mini,scu-91-68,1963,431315
855,5N1AA0ND0FN653772,hllp61471,Lotus,Esprit,ppk-69-31,1995,149578
856,3C3CFFAR7FT961304,bqso66744,Pontiac,GTO,xlb-10-14,1968,784569
857,KNAFT4A21B5147827,oqbc39605,GMC,Jimmy,uis-67-22,1999,533665
858,1N6AF0LY2FN875061,yckj82978,Ford,Escort,jnw-39-68,1990,929232
859,JTHCL5EF2F5408282,qbdk24256,Lamborghini,Gallardo,geo-17-91,2007,694861
860,1G6AT5SX3E0278632,odvv14081,Isuzu,Axiom,igq-86-75,2003,775285
861,SAJWA6BC1F8822724,lurt13909,Volvo,XC70,nkb-56-58,2009,869802
862,WA1GFCFS4FR101242,tcux19770,Mercedes-Benz,C-Class,pwd-95-11,2006,516065
863,WBAWL73547P700071,njde54627,Audi,90,gox-46-49,1989,533954
864,WVGEG9BP7CD697207,stqo96637,Audi,100,vcc-69-53,1991,85099
865,WVWAP7AN2DE830880,qcne81857,Ford,E250,zop-01-39,2005,897766
866,JM1DE1HY3B0054060,tzku24572,Chevrolet,Silverado 2500,qbm-63-95,2007,679470
867,YV4940BZ8D1640395,xmpf30255,Audi,Cabriolet,bgr-99-26,1998,366257
868,1FTEW1C82FK166946,xdaj18267,Ford,Aerostar,oqg-57-74,1994,914365
869,19XFB4F33EE333224,thhs60592,BMW,550,qpj-37-57,2006,121938
870,WBAKF5C56BE122926,lewq21978,Buick,Century,jwf-45-37,1994,462407
871,1G6AR5S32F0838508,buqq68938,Honda,Odyssey,wwr-98-33,2004,949055
872,3D7LT2ET0AG883913,deyy27754,Lotus,Exige,gto-28-37,2007,435068
873,1FTMF1CWXAK260110,wild31385,Plymouth,Laser,rwm-48-98,1989,779127
874,JHMZF1C69ES705742,sehz75529,Chevrolet,Avalanche 2500,ipm-79-53,2002,715216
875,1G6DR57V780109432,cctd52636,Dodge,Ram Wagon B150,tvh-28-34,1993,597205
876,JHMZF1C69ES738773,iyao98127,Kia,Soul,lzp-70-11,2011,411502
877,WP0CB2A85FS549164,jgqf36508,Toyota,Avalon,cyd-67-36,2004,736209
878,1HGCP2E70AA250216,mjjs68999,Alfa Romeo,Spider,mcz-34-05,1994,969676
879,WAUWMAFC0EN821385,pdck84201,Eagle,Talon,jtc-89-98,1994,5870
880,WAUBGAFB6BN239087,egdh66939,Pontiac,Firefly,mij-80-41,1986,209037
881,3VW467AT2DM275600,zflj81546,GMC,Sierra 2500,axa-97-64,2006,909864
882,JA32U1FU5AU446649,vgkw70383,Ford,Five Hundred,whs-11-93,2006,971256
883,WUAW2BFC6EN658520,mrfg49519,Mazda,Mazdaspeed6,qlf-67-21,2006,659573
884,5UMCL93402L513527,towj31012,Cadillac,Seville,omf-73-87,1994,951235
885,1D7CE2GK0AS098752,qpah64707,Toyota,Prius,lqz-16-25,2012,867325
886,JN8AS5MT3AW990631,geyo70042,Mercedes-Benz,E-Class,glx-50-73,1999,953646
887,1GYUKAEF6AR702409,hwpr48716,Mercury,Sable,lav-91-65,1986,846326
888,JN8AS1MU0BM654658,igxd73833,GMC,1500 Club Coupe,rqt-49-30,1998,493111
889,1C4AJWAG6FL731099,nmkd19411,Honda,Pilot,xfy-58-24,2008,555440
890,SALWG2VF6FA891146,yahw98230,Hyundai,Entourage,pgw-65-74,2009,466187
891,WA1WGAFP4EA567775,mufn05783,Mazda,Tribute,mfp-31-72,2006,966321
892,WAUEH48H58K640444,nuhg88783,Mazda,MX-6,jbv-60-84,1991,821386
893,WBSVA93528E004119,qspw27605,Ford,Probe,glh-39-68,1996,913393
894,WAUKD78P97A643228,nvve86253,Dodge,Ram Van 2500,lki-17-97,1996,884753
895,1GYUCFEJ8AR636265,ueou01475,Chevrolet,Suburban 1500,xfs-44-94,2004,601949
896,WBAKP9C50ED090828,hkgf36233,Austin,Mini Cooper S,iuy-96-56,1963,30801
897,JN1AV7AP2FM389237,slho71893,Hyundai,Genesis,wbc-09-67,2012,534484
898,1GYEK63N16R499870,ejxy08708,Dodge,D150 Club,djf-97-43,1992,851595
899,WAUUL78E55A480942,afsb28238,Honda,Odyssey,gao-90-36,2011,764530
900,WAULT64B54N996520,zuzz62456,Dodge,Dakota,rne-76-25,1993,249322
901,WBAEN33474P296085,kykj33101,Dodge,Ram Van 2500,vzs-71-57,1998,539746
902,WAUBNBFB5BN425103,yuce46842,Mazda,MX-5,djp-44-59,2004,228184
903,WAUVFAFR7CA212633,hmrx23561,Subaru,Justy,hsy-46-05,1988,455420
904,5YMGY0C5XBL053280,iapn21337,Land Rover,Freelander,arj-32-53,2001,510908
905,KMHHT6KDXBU444331,wvbl90343,Pontiac,Grand Prix,zli-57-22,1962,762537
906,1N6AA0CA4DN734863,tysz98734,Saab,9-2X,eez-69-78,2006,502227
907,1GD312CG4DF539637,jccz91102,Toyota,Camry,jpt-74-14,2006,765614
908,3VW467AT9DM805366,pvcr94339,Chevrolet,Caprice Classic,kei-34-90,1993,507487
909,2G4WC582381602536,bcdd25646,Volvo,S80,kdm-45-97,2010,695659
910,WAUCFAFH5FN587478,cjdu11616,Ford,Explorer,zod-64-87,2004,168122
911,1GYFC43529R543904,nlds81162,Buick,Regal,ljg-92-88,1999,946434
912,WBAPT7C52AC344285,ansg83129,Jeep,Grand Cherokee,tzu-52-80,2008,500798
913,WAU3VAFR8AA307970,jseb38469,Saturn,Ion,ggq-08-18,2006,648851
914,TRUSC28N411122549,swwu35744,Buick,Lucerne,fxi-70-04,2006,203244
915,WDDHF5KB6FB555454,xqnp87118,Buick,LeSabre,kff-24-75,1997,738713
916,WAUEH98E78A259249,xsvq38027,Scion,tC,tah-80-19,2011,351156
917,WBA3A9C57FF497055,vtdi85493,Ford,Crown Victoria,eju-68-77,1995,828661
918,JH4CU2F81DC800951,gwwp31032,Ford,EXP,uym-42-47,1988,883768
919,WAUKFAFLXEN910826,ypgy51722,Citroën,CX,qpy-08-60,1974,769563
920,2G4GP5EX9F9192851,frwe24539,Jaguar,XK Series,slo-14-86,2001,589185
921,NM0KS9BN3CT622124,yzvg77306,Chevrolet,Express 3500,lgh-28-14,1999,357584
922,WVGAV7AX8BW209086,vymj70052,GMC,Savana 3500,vqv-84-70,2004,104098
923,WAUXL58E94A582096,taqu06247,Chevrolet,Silverado 3500,uot-00-55,2005,863406
924,WBAYA6C55DD846503,lgui88194,Dodge,Ram Van B350,kms-54-47,1992,595241
925,1G6DN57S040421507,csfp02363,Toyota,Land Cruiser,ebm-60-42,1996,10699
926,1G6AH1RX8F0560069,qxoz95104,Cadillac,Seville,sqr-40-86,2004,728633
927,1GYFK36299R531215,rznr97814,Chrysler,Sebring,ose-55-78,2004,853568
928,KL4CJCSB2FB441212,rszb77311,Oldsmobile,Cutlass Cruiser,keh-49-00,1993,763401
929,1FTEX1E89AK737240,oelo73177,GMC,Suburban 1500,trc-44-78,1998,619643
930,JTHBK1GG1D1531234,lnbw79083,Infiniti,J,ipb-37-84,1995,530877
931,5LMJJ2HT8FE574359,eyii02970,Porsche,911,pdf-71-76,2010,551484
932,4T1BF1FK5DU251497,mest36476,Toyota,Camry Solara,ien-20-85,2007,501948
933,1G6DE8E5XD0763660,njvq81494,Volvo,C70,mig-77-51,2013,428637
934,JA4AP3AU8BZ197284,antb55926,Jeep,Patriot,byu-10-18,2012,185459
935,3D73Y4CL2AG523123,ixoa74121,Volkswagen,Quantum,apg-73-87,1984,674808
936,JTJBC1BA0B2628754,ezle46815,GMC,2500 Club Coupe,uzr-66-42,1994,9066
937,SAJWA1CB6BL583834,ofgp12061,Lincoln,Navigator,sik-31-95,2006,267199
938,WBAGH03461D616282,sbyl09209,Jaguar,XK Series,jna-67-72,1997,885330
939,2T1BURHE2EC492500,sxxd93864,Chrysler,Sebring,qbx-44-66,2006,487518
940,3VWML7AJ4DM293636,smcy52374,Nissan,200SX,svz-33-75,1995,580908
941,WA1EY94L58D697686,doit95233,Chevrolet,Monte Carlo,kav-09-03,1999,134082
942,1N6BF0KM4FN109111,avga68251,Subaru,Forester,urg-58-51,2005,684621
943,3VW507AT3FM641931,zjkz95311,Mitsubishi,Eclipse,rmv-86-19,2011,899087
944,JM1NC2JF3D0165350,okpn92844,Mercedes-Benz,300SD,jgv-21-09,1992,707372
945,1N6AF0KX0FN724597,eekh14115,Toyota,Corolla,jbf-90-29,2009,470382
946,1N4AB7AP3EN980620,ahty79110,BMW,5 Series,xit-99-24,2006,431598
947,3MZBM1U71EM967941,sbdw60003,Volvo,V50,wbo-58-27,2005,532497
948,3GYT4MEF6BG720577,oybr39621,Chevrolet,Impala,vkk-06-56,2009,455214
949,WBANN73527B457878,afyj56620,Dodge,Caliber,daz-55-02,2012,451572
950,WBAUU33539A494602,dcty82559,Land Rover,Discovery,kzf-76-26,2000,757227
951,WAUDFAFC6FN306734,lsqd62406,Buick,Century,alh-00-48,2002,12050
952,WAULC68E54A246904,cizq68405,Lincoln,MKS,rhe-59-86,2013,700262
953,KNAGM4AD5B5897590,fxwz35432,Honda,del Sol,etd-97-45,1993,305270
954,4T1BF1FK2FU010967,wlpc48875,Chevrolet,Monte Carlo,lff-86-65,1997,225178
955,4T3BA3BB4DU402451,ehnf21179,Toyota,RAV4,yoq-39-62,2003,265216
956,KMHTC6AD5EU381526,avou63166,Bentley,Brooklands,quf-44-27,2009,945808
957,5FNYF3H25BB101676,bpxy42146,Mercedes-Benz,S-Class,tbn-67-35,1995,185818
958,JTHBP5C23D5194383,onpa39833,Dodge,Avenger,lok-18-67,2010,865022
959,WAUBFAFL3AA219896,vuid38113,Maybach,57,hai-93-14,2004,527916
960,JM1NC2JF8F0227599,svrp29202,Nissan,Xterra,wrx-99-99,2011,541491
961,WBADX7C52DJ752230,ahai47509,Dodge,Caravan,cgn-67-01,2006,103845
962,WBAFB33511L036886,cyzh22779,BMW,525,jos-08-71,2005,136903
963,WBA3C3C54EK443385,aclb78676,Volkswagen,R32,yvx-85-03,2008,584712
964,SAJWJ1CD5F8202226,cqor41939,Volvo,V50,zdg-45-76,2007,187570
965,1D4PT2GK6AW621060,jtqg32160,Volkswagen,Eurovan,geh-83-30,2000,952292
966,WAULK98K69N501442,kifd47496,Buick,LeSabre,bqk-82-24,2003,439839
967,WBA1F7C53FV659735,uhiz38378,Ford,Taurus X,atn-18-39,2008,744120
968,JH4CL969X7C840714,mdkn66751,GMC,Sierra,xzk-53-72,2008,324246
969,JA32U2FU0DU692910,ngxx23769,Pontiac,Turbo Firefly,isl-02-71,1990,945102
970,WBA8Z5C56FG811263,eclw07073,Plymouth,Laser,bgl-01-32,1991,58338
971,1FTWX3A5XAE360539,jybv94508,Honda,Odyssey,bwr-34-30,1997,249805
972,5J6TF1H39AL595182,omwx97018,Hyundai,Santa Fe,ejh-86-92,2008,255222
973,1FTEX1C87AF524072,vmcr23135,Mercedes-Benz,500SL,ray-81-54,1993,654970
974,YV1672MK4A2316577,ujre58799,Mercedes-Benz,CL-Class,ocf-16-42,2004,948080
975,4T1BF1FK3FU690443,tjwb29909,GMC,Rally Wagon 2500,rze-81-12,1994,105005
976,JHMZF1C48BS832380,jdbd38054,Bentley,Continental,pai-29-69,2012,781034
977,WBAEV33435K218370,slvh10167,Toyota,Sienna,yng-62-24,2002,80457
978,SAJWA1CB8CL454785,dwen53563,Nissan,GT-R,rar-55-88,2009,228965
979,JTDJTUD34ED346043,mosm08966,Honda,Accord,mzq-42-49,1994,378522
980,JN1CV6EK2AM739251,ixbs85477,Saab,900,drq-04-64,1992,831625
981,WBAWV13558P440305,nkla89608,Toyota,Avalon,mpk-77-79,1998,180326
982,1FMJK1F52BE810865,ieyt47939,Ford,Econoline E150,pxq-57-78,1996,932723
983,JH4CU2F68AC962294,nuwo63688,Nissan,370Z,ihb-18-45,2011,152408
984,3N1CN7AP8EK224462,sytp13570,Nissan,350Z,kdd-12-10,2007,432052
985,2HKRM3H30EH961588,mkue89048,GMC,Sierra 2500,cax-33-87,2005,117037
986,WBANB535X7C742559,ssej48945,Suzuki,SJ,ieo-61-77,1993,688015
987,WDDEJ7KBXDA617793,gthn78349,Chevrolet,Corvette,ckq-52-12,1962,31157
988,WA1LMAFE3FD572198,wqhb41163,Suzuki,SJ,zuu-78-58,1989,384487
989,SCBZU25E61C070228,xkzg34263,Lincoln,LS,zyh-40-33,2002,542008
990,WBAVB73557F148553,oksf65060,Ford,F350,igm-17-50,2008,67455
991,2G4G05GVXB9877659,nqeg07692,Nissan,Rogue,sff-03-42,2009,349290
992,3D7TP2CT5AG394706,sunz72399,Subaru,Tribeca,yoh-43-81,2007,930456
993,1GYFK46858R462886,djgb36025,Chevrolet,Cavalier,sso-04-12,2000,914438
994,3D7TT2CT9BG981276,lohm13224,Ford,Mustang,brp-22-56,2007,277235
995,5TDDK3DC6ES057955,hcat37784,Mercury,Mountaineer,jls-70-92,2002,780651
996,1GKUCHE03AR555848,nbqb67078,Chevrolet,Silverado 3500,jvr-86-59,2004,611301
997,WAUWGAFC5DN520942,crxv90941,Mazda,B-Series,atr-48-48,1992,433534
998,1GYS3AEF3DR993976,pfdn13788,Mercedes-Benz,W201,rxz-15-78,1992,94372
999,1FTEW1CM9CF475654,hekp28461,Audi,A4,wlo-14-72,2006,770106
1000,JN1CV6FE0DM941888,rris63630,Jaguar,XJ Series,ces-93-23,1994,862994
